F	4479	2b53fd66eef752a6b13dbbcfa4ac41fde652fd07550373faacb8e9d797cce99f	"2d/physics_tests/main.tscn"
F	4527	37115bf7e54e3274e47276abfacb55de640fd7aa1bdc4e0fb13646d3b601bc88	"2d/physics_tests/project.godot"
F	2760	1ee77aec467dc4b64bf110fd2a5fe14ff852b143f7928283f9477b40697bfd3a	"2d/physics_tests/test.gd"
F	1549	b2bca9c681613ec6caeee1ea2304913160947f29d39c99132af14302512a3751	"2d/physics_tests/tests.gd"
F	1058	124e9aa15aa2cf6e2207f45691d4646e7d7f89b4128206aa63bfb7e5c684669b	"2d/physics_tests/tests_menu.gd"
D	0	-	"2d/physics_tests/assets/texture"
D	0	-	"2d/physics_tests/assets/tileset"
F	5568	f5fbbb1e0fce914651e6286fe24cafa1d9ac7b2cffdfad8d6a57a124aa9a7300	"2d/physics_tests/assets/texture/godot-head.png"
F	779	25be0b1a08d0cba84526b7eb9fe89ba077d044425ab3f3fd98073355c0365fb6	"2d/physics_tests/assets/texture/godot-head.png.import"
F	2583	25cd25a8b8a5a68973af0412976b604162ef305d7d257cd94fc2c038da4c7201	"2d/physics_tests/assets/tileset/tiles_demo.png"
F	778	be7dd4430e7460c271bf52b6d64889588fba3cb5b7e05a9449d08928e4f981f5	"2d/physics_tests/assets/tileset/tiles_demo.png.import"
F	891	50f085955d9343a5be4a597cc752bb6e88be25af3041d6c6bceeb22e415702ac	"2d/physics_tests/assets/tileset/tileset.tres"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/physics_tests/screenshots/.gdignore"
F	165643	7d1aa12cc270864893837934776f039b2a540d593998b46dd7af03b951b1004d	"2d/physics_tests/screenshots/screenshot.png"
D	0	-	"2d/physics_tests/tests/functional"
D	0	-	"2d/physics_tests/tests/performance"
F	301	89c8071fb36223b4e781f0956a0e3b3de3958f903ee46a0d3d3fc7e735d243c5	"2d/physics_tests/tests/dynamic_box.tscn"
F	543	8695c3590ef7ac1612b9b66eaf51793d5acf2e7383e5cf5d867a7d39a13426ec	"2d/physics_tests/tests/static_scene.tscn"
F	380	99c5f2b4f6083e18d3a5dc88e47db04e0a6615b6afdd1256e6b58bea0899bd09	"2d/physics_tests/tests/static_scene_flat.tscn"
F	372	86a8b0c40cdf8eaae4185288c55983e5162b6a16de735c5b684933767d1628e3	"2d/physics_tests/tests/test_options.tscn"
F	7127	ae17558c6eb4dc22cdd72ba7b0568f62ba2359a235b931b76daaad74e1989a64	"2d/physics_tests/tests/functional/test_character.gd"
F	3891	468866e4ccf4b81060c91a4cbe60cf382de3766079ea7eb2f8939be3b08b576b	"2d/physics_tests/tests/functional/test_character_pixels.gd"
F	5620	1b8fc1e7f88a9a1dffa6dfa1247a190c01222762530d7be807fa2fb54159ee73	"2d/physics_tests/tests/functional/test_character_pixels.tscn"
F	4697	da4b574da71e5df306a63d6ff1d849ccb418451dc6b20ed173c480c6b80f807d	"2d/physics_tests/tests/functional/test_character_slopes.tscn"
F	5582	866bde2913c08691ddc887190b5003fdf31aebf3b453bf2d9fe8c6eb0edf1bed	"2d/physics_tests/tests/functional/test_character_tilemap.gd"
F	6240	9dea8c901ea2296cd1519f3756d9882871b4fa3c6a0573d2ed4550830b928f91	"2d/physics_tests/tests/functional/test_character_tilemap.tscn"
F	5853	a6123b0085d457b46cb65702c41a3fcf02297bcac38e92c64039cfe34b474fee	"2d/physics_tests/tests/functional/test_collision_pairs.gd"
F	5885	7d16654c21960939069a32387dca922b03f752efaab2d71f2de57ac6ddf4cadc	"2d/physics_tests/tests/functional/test_collision_pairs.tscn"
F	4118	fcaa38f196a187238fdcb836c8dbf3bad699fce951c36a01ef0d2108f833e98e	"2d/physics_tests/tests/functional/test_joints.gd"
F	931	9aed861ce5c1e113f4157dd6639dbe5814a9472f125d6d3544ef3be086495361	"2d/physics_tests/tests/functional/test_joints.tscn"
F	13595	f630c155d28178c8eee3f8bfbdf473e8769c74870ed6a33cb34b8cb69fb2f159	"2d/physics_tests/tests/functional/test_one_way_collision.gd"
F	5649	4fcf9bbde59651a310176043382026e4b26611c03212444f82e9cb3a958e53b8	"2d/physics_tests/tests/functional/test_one_way_collision.tscn"
F	944	5749a96e7229c39c99c04d2237e063481f6b07d43773cddf570b973d724f8c46	"2d/physics_tests/tests/functional/test_pyramid.gd"
F	460	7be67df0e15e83a888221eb5cd0093ec301ae2618be751d1f2493a5e3a5387bd	"2d/physics_tests/tests/functional/test_pyramid.tscn"
F	2525	f06eec836d9f98e4b6de05d6bd16ba98e9a80c11db724ec6d03e4b6356dfe9ec	"2d/physics_tests/tests/functional/test_raycasting.gd"
F	3969	e60888fb3ba7d9d0e408b28fd444b48001c285aef88c1941740fb9a3e80a58a7	"2d/physics_tests/tests/functional/test_raycasting.tscn"
F	3269	c597a0a46663d580f34caf6050e377eb104189fae51a1c3c399148950ba39e3e	"2d/physics_tests/tests/functional/test_shapes.tscn"
F	860	c9142fa9948700febb5da35c396a942fd2e350c2dbb883408197f86a573da446	"2d/physics_tests/tests/functional/test_stack.gd"
F	455	0cad57885404e6d0f95050b48504304dad05f3539fd475fdcd20fb2cefd29cf5	"2d/physics_tests/tests/functional/test_stack.tscn"
F	3347	ecd09f6f78229de8ccb27f6c60f08a5aecd2ff1111677ef81fc3d4981408868a	"2d/physics_tests/tests/performance/test_perf_broadphase.gd"
F	354	550b8d06ce65e20d89c13d3aa42e253e9dd86775b7090f898802f11361b9af6c	"2d/physics_tests/tests/performance/test_perf_broadphase.tscn"
F	4465	028afb48c4767a31c217c74f14d000dac7690153a08051e7265fb2e0cb496814	"2d/physics_tests/tests/performance/test_perf_contact_islands.tscn"
F	5264	8022cca35f836dcd26b92415b25a7686803213c0c37c3d262cb732973247a5f1	"2d/physics_tests/tests/performance/test_perf_contacts.gd"
F	3413	b26f2c83742698ac371f2ba4356c7ea4e28f29fe5b5d4732c06cf1b8f5aef468	"2d/physics_tests/tests/performance/test_perf_contacts.tscn"
F	1592	09e9aa939e1a2da9446381b2f47c0959447a0bccd505e9a9f42270fce24fb819	"2d/physics_tests/utils/characterbody_controller.gd"
F	762	7f0fdbc02cf63568847329c712294a1fdf69645e75c013408cb43c4363718d26	"2d/physics_tests/utils/container_log.gd"
F	374	cde447ff83a091e4a95dd2236d6dfd78d04adef79673351ad25a32ec3a127f94	"2d/physics_tests/utils/label_engine.gd"
F	93	b7f0b355c3ebe551c528a63df660f29d34494edd6d826e96b5bdbe8401f4737e	"2d/physics_tests/utils/label_fps.gd"
F	68	5bbefcd362f7b634fada5974d2702cf3a4babb836f0d18da02b99067607ecf64	"2d/physics_tests/utils/label_pause.gd"
F	113	6256819d24e3be505bea7188854e78521e26b35a04d7b0701ffc7d7924e7f0af	"2d/physics_tests/utils/label_slider_value.gd"
F	211	c995bd7320935b08374b9368eaaaa9a0f9eafa13b04ddb1e94ddffc780d6b65b	"2d/physics_tests/utils/label_test.gd"
F	105	f2ced5cd26340bf7001b064eb70f4a401c26805db99db0ec54dd61fc835abb50	"2d/physics_tests/utils/label_version.gd"
F	2132	35a8707ab8b2d7250bd18d1ef29bd91528dcbb3e02f4da7a6bef0f50e370f5a7	"2d/physics_tests/utils/option_menu.gd"
F	1791	d1cdf6718b7546a689f9ba3a233dee2e8a7bc4d3b7f7b0bddce55c50b540a659	"2d/physics_tests/utils/rigidbody_controller.gd"
F	692	816fb7e490d4189ac42763acc3c1132787a428d5b63ab70d71639ff353e5496e	"2d/physics_tests/utils/rigidbody_pick.gd"
F	447	8dbbe532cc17e454c42e495900d468cf43135dd307a959a11a1286f887fe2e2c	"2d/physics_tests/utils/scroll_log.gd"
F	147	8c65c1a9751a37564133cd7c50d5efab0d0c681244b8314cab01e460da0c4d67	"2d/physics_tests/utils/slider.gd"
F	1439	8f69b4dd69d155718bbd793f08ea215f9408a187a9e64d5db675551cae05af6b	"2d/physics_tests/utils/system.gd"
F	278	b0a02e7bebfc3a535adb3d1246c0bfce50f716e5e3339ac1b74941efe7fff983	"2d/physics_tests/utils/system_log.gd"
D	0	-	"2d/platformer/enemy"
D	0	-	"2d/platformer/gui"
D	0	-	"2d/platformer/level"
D	0	-	"2d/platformer/player"
D	0	-	"2d/platformer/screenshots"
F	1584	2f61d12ade1c78aa6d3a47fa8769123fef33483b8f0c53b4699d744af0114984	"2d/platformer/README.md"
F	110	155519990f4ecf034e7532ed7f7a42af237b53acee5a3869e227147df4d46eac	"2d/platformer/default_bus_layout.tres"
F	769	bb7cabe95222137e9eafae11f691fe1863f7d3b2c72ff5d202554ea072b30e3b	"2d/platformer/game.gd"
F	924	8d8fae78d31955985137e894087a72e1b5424567cb4647b16e959622948633b2	"2d/platformer/game_singleplayer.tscn"
F	285	96ba8f550b11c4ec1c042e0229cd6c255bed1816e913e2d887c0166afe631b01	"2d/platformer/game_splitscreen.gd"
F	3430	6b341b7b71c4d490aee712175b79ae764050ab0193fe513a6898e279ee6354aa	"2d/platformer/game_splitscreen.tscn"
F	844	ff6ca4a96d890b719b3a76711c308a0daded409dfff3fd8647a6db37bdfb2651	"2d/platformer/icon.webp"
F	749	d5d8fffc555e1ff19ff06f50f7979441e06143a1954f002b10497b19465435a4	"2d/platformer/icon.webp.import"
F	1692019	63ce0643737a83635a706b0660c7fcde510dde179af69816944f8bcd50ffd8c3	"2d/platformer/music.ogg"
F	370	ecb24c48dccbc4cb25ca2b84b59058557624538446c57b7f6be4699f4ae85212	"2d/platformer/music.ogg.import"
F	284	8aaaf6fc8cabee6e6c95a823a61629bf2e5e81152dd5baad100f72b17edec018	"2d/platformer/music.tscn"
F	13028	b08ce1153afb4b85f5ff32e4857c1216cc16b9b7cd10bf0ec0b074d4c4d7d3b6	"2d/platformer/project.godot"
F	1434	8a349503ef500586fa39772bda5d58981c8b4a55c2811cc933b5b53806a90f03	"2d/platformer/enemy/enemy.gd"
F	8215	fb7f75cf70289273a453a3393ab88214b32cdeedbb5f240fa619e2954dc4e71e	"2d/platformer/enemy/enemy.tscn"
F	9930	c23ca72e28665ea32fcc852d6ea2ff10d640b009542b5ce3fc4d590e01ed2c70	"2d/platformer/enemy/enemy.webp"
F	758	e1ad5af0bc234adac3db90502dd7cd0b3a2c464f23e1aabde72b656e5f8fbd05	"2d/platformer/enemy/enemy.webp.import"
F	75832	0f3a9bf8df89ad427112af96a4e239045678bb373c626c7ea60d96ee9dcdb16b	"2d/platformer/enemy/explode.wav"
F	483	0336c4cbaf9bbd5d28066ac37b26e35b1865452cdd1ac8733c06a8af88435c42	"2d/platformer/enemy/explode.wav.import"
F	71932	1f99a57d134296273ece891ec3e557920cf371545b89acafc434f1265d9502f5	"2d/platformer/enemy/hit.wav"
F	471	f35600c72810c7a4cdb8aea82590bad33d86333b325399990927b45e880f72ee	"2d/platformer/enemy/hit.wav.import"
F	335	634d26bf719e0653ef6853003e6f4727102b7c60cb833126bb5b8a1b8ae8d308	"2d/platformer/gui/coins_counter.gd"
F	3392	4ca436714965d323a530fac672f2008a79de1b6b3dce6336b8f3bc85facc3a9e	"2d/platformer/gui/coins_counter.tscn"
F	133	ee7fab3df9c17b0b27f50edfa987f8244a926cbd8221b5a05a4f07990b2bf8bf	"2d/platformer/gui/kenney_mini_square.tres"
F	23996	ea0904c42d20c718ca790fb58c51af6f3c739f53e277190be4d7f6786dc5a70c	"2d/platformer/gui/kenney_mini_square.ttf"
F	694	e9ba4a55f82b1e8e198ecc25c0ca5a6821dff8b12ad55a86f935147168a1da8c	"2d/platformer/gui/kenney_mini_square.ttf.import"
F	1707	a6399b57c34653981e9af979eed2e82ae6ae331d99a3a983746aae671a0b12aa	"2d/platformer/gui/pause_menu.gd"
F	2025	de4d31bfb45b97fa6b54facd4b2cd0d6539f4fd8cdab41cec7177ff2c86f6c82	"2d/platformer/gui/pause_menu.tscn"
F	516	2ea27eac36611ca4fa0d858e3afde9e8404f0ab57e408bf24f60812ba6cd9781	"2d/platformer/gui/pause_menu_singleplayer.tscn"
F	519	e0adcbb5695cea57e3f73ec96cfb04bf31aeb098d3cf726d6a60f8ee55543f47	"2d/platformer/gui/pause_menu_splitscreen.tscn"
F	2516	a4c35f3fbdb02e0bf3a20343e772ac3a9b8ec3ee1ed342baf44ad1b838c33b17	"2d/platformer/gui/theme.tres"
F	670	93bdf6cf2b7278f954fb8e454014b2bd13125442ed6a358f1923f319f056c57a	"2d/platformer/gui/touch_button_fire.webp"
F	791	ad1edc1e93f52ab2043cca986d1fea3ba118617ed9a989b733eeab7e6fcf35bd	"2d/platformer/gui/touch_button_fire.webp.import"
F	560	e278ac174f9f0f0474c12e98b2b9626823da2d8e20beb3544f752d21dd791de3	"2d/platformer/gui/touch_button_jump.webp"
F	792	2edca68f0b5a3445ef8feedfeb2259b5b187227f6b82c5f8f48624280b56143d	"2d/platformer/gui/touch_button_jump.webp.import"
F	532	78ffebc6375dfb87165418542526ecf68fdf841a3ca627d9b93a3d38b0e68047	"2d/platformer/gui/touch_button_left.webp"
F	791	9fd5ffe0e82b49cc59d72c701601c9cffca73048a192559c6f46389aa33f782d	"2d/platformer/gui/touch_button_left.webp.import"
F	536	a5a54d050b414987ca50b1743478ed0e0775e9826b6eb9d177ed90f423b4728e	"2d/platformer/gui/touch_button_right.webp"
F	795	fd5247be6fddcc6567735d800e224ef2e4c4c002d446e25c3d40b68010beccad	"2d/platformer/gui/touch_button_right.webp.import"
D	0	-	"2d/platformer/level/background"
D	0	-	"2d/platformer/level/platforms"
D	0	-	"2d/platformer/level/props"
F	282	2fb490b238c0f4f4445f1f91af8caa77a6fb9dde232499ec64adcc3d45fd0877	"2d/platformer/level/coin.gd"
F	4749	660f29b3d3db2aa00fb613a16f1eacecce7059ca935189b4b86a4f5c7b70eaae	"2d/platformer/level/coin.tscn"
F	1318	a8feb58b6206b2cf002228e80ef3f8599e066c894f51af2e30d6b24686bb5450	"2d/platformer/level/coin.webp"
F	755	001c70fc6444c578756f71e6dfd806f630b09eeab45866fc28dfe06ead5143b4	"2d/platformer/level/coin.webp.import"
F	363	546e8a683ac6afd46dd97c88b96f41abc9f9fd3d19f38082af7b9069151598ba	"2d/platformer/level/level.gd"
F	50410	e0cc1c06c8076e1e0ec02e29701788c744c824f6cd3315d3830488f4e243e82d	"2d/platformer/level/level.tscn"
F	10654	14ec18086584ca5a01105d49e92ebda59fc64933a2a289b4a10ecfffbae12e8c	"2d/platformer/level/tiles.webp"
F	758	2cbdeabf95800a13b673598d282fc02eb61460e817241eef268103e34de6e1ab	"2d/platformer/level/tiles.webp.import"
F	41174	66345309589c05cd57a93518490378a1de05cb8da6efb8237366933babb0b80f	"2d/platformer/level/tileset.tres"
F	830	4492b3fdc9ddc394089266dd49fe55fb5593298b8062f5b418bfe51a8da2a9f7	"2d/platformer/level/background/cloud_1.webp"
F	774	2b7a970f698cc2abd9f1459d8f99bf993b5b3770ddc1d4b74e39a1fec953c80f	"2d/platformer/level/background/cloud_1.webp.import"
F	7808	fb06e59006ad11b958fe134f41e9dffd034943508f0dfb6850138d5ee4381a8b	"2d/platformer/level/background/cloud_2.webp"
F	775	b886fed52bc98fabda393425bd26f63449e089f32a2417bd9d4cda9d33260b42	"2d/platformer/level/background/cloud_2.webp.import"
F	1064	c2e154e5ca4a493548e86c546211e57a656c3cb5a24f72a480df74a4711494b4	"2d/platformer/level/background/cloud_3.webp"
F	774	3b9e405fdf4915a58431ca0b25eeecd8138ffb68c056a87e912b59eb932b041e	"2d/platformer/level/background/cloud_3.webp.import"
F	9810	257721d65a4b7f56db0154437a8a99e8cbe944579a480b3e11ca06d89a5d8325	"2d/platformer/level/background/distant_platforms_1.webp"
F	810	864ad0b26fc48757da9e312cb895722ee76035dc5055389bc0616c59ee66a520	"2d/platformer/level/background/distant_platforms_1.webp.import"
F	9116	ba2cb030ebccb03872b4d8733e8006b1da6291f2e92a8596df26d2a565714713	"2d/platformer/level/background/distant_platforms_2.webp"
F	811	dee2882dec05b31538f6ddabc49f762328207a4dd9562fd9aabdd49e45715f72	"2d/platformer/level/background/distant_platforms_2.webp.import"
F	4873	2a24764ae5f3e3e584db2fdcbceeede100e0836e19f08f4175e54569b4512727	"2d/platformer/level/background/parallax_background.tscn"
F	26934	a252e8ab08e1457c5e59955849ac63f0e7339ab947d5f13a144399c56821729d	"2d/platformer/level/background/sky.webp"
F	762	9e71d55dfefa6cbbbc006b856744515a9ee59ca5a884a2643f61211b53226d15	"2d/platformer/level/background/sky.webp.import"
F	1404	79596ce1c55addad775e5daea7085ff3c99a1671bbbfb7ea6fd57f1373ca9e5e	"2d/platformer/level/platforms/moving_platform.webp"
F	798	c2dffb5490026c5aca3ff1641fb67246ab197e1582da46581c093f8b116b2e51	"2d/platformer/level/platforms/moving_platform.webp.import"
F	1324	94ca60c4cca878461a20942a055129bace3ff88b818d0aeb3b3e69d88ff615fe	"2d/platformer/level/platforms/one_way_platform.webp"
F	800	5e83743c4ef0e97bb94e0cbb2cf21617d74995abddaf399d7dee03f1f0bec8e9	"2d/platformer/level/platforms/one_way_platform.webp.import"
F	4805	13c0dc95fe05e4cd92ba67dad72cdf7949c8fff5a857874f47e03abf63adff99	"2d/platformer/level/platforms/platform.tscn"
F	726	7026ec117b281d34a00fc7ceea955a3148676c21fc6efaa096bd7c1f524c31a6	"2d/platformer/level/props/bush_1.webp"
F	767	f93eba8dc501bb900f721e359f3475ccbdc7d4f846d5199fc916bf506a900f51	"2d/platformer/level/props/bush_1.webp.import"
F	850	ad8fd02fc1f9b6b96e5baf5bed07ef3d2d285fd0950786eb29691988ab608797	"2d/platformer/level/props/fern_1.webp"
F	767	c4a02000262db50ffd5eab8edf0d622dd97ac7f88e1c691949bf840deaef221d	"2d/platformer/level/props/fern_1.webp.import"
F	190	7c5080a106d8010e6e7f7dcb801e3bb27ed1d1fba7ed23665df304a36c9d89c8	"2d/platformer/level/props/flower_1.webp"
F	773	f828f52a2e75994b8d0adb4c296f326bce3174a74f40dbb60c8e091ff3c56060	"2d/platformer/level/props/flower_1.webp.import"
F	294	9e82fbb010488a33611fd9a2cb5b67fb00cbfa4dd96e407fe87a6edc8db9a513	"2d/platformer/level/props/grass_1.webp"
F	770	f9ec23585761b3bf8d5c98d1dfcc1a1a3d73322058bdecf489f2c973f9b62eb5	"2d/platformer/level/props/grass_1.webp.import"
F	276	f1314eb16a07029642925d113df5a06d170687eb9ae52ed31c4e1dd13cd66229	"2d/platformer/level/props/grass_2.webp"
F	770	7125ece5354f501a4e2a2e4284ed9ad398677898ed06535ed25bc8f977fd5bdd	"2d/platformer/level/props/grass_2.webp.import"
F	294	11f057808588e613a2097ba199b2b221ecc496a17ec72193550157ccb6f4dc69	"2d/platformer/level/props/grass_3.webp"
F	769	1fa45be1cb7b3fda91833646c62591517829e9e1bd1a77a0375bcf398bb80bf7	"2d/platformer/level/props/grass_3.webp.import"
F	90	4c2226da81ccf7b559901301d39c068054211646be5124375bf4f172308fed15	"2d/platformer/level/props/ground_flowers_1.webp"
F	797	300dc77048cc9350f800c65555b93d63c3289f69511363b7dfc9b8bc586588e0	"2d/platformer/level/props/ground_flowers_1.webp.import"
F	656	5b51a031af3eaa5b1a565968a2eeb8dce5729c1358826a1977384051923df4fe	"2d/platformer/level/props/rock_1.webp"
F	767	500c8e6b7bdd05eeada5e089500b942242497fbca8cc0dcdc3906a22ee15863b	"2d/platformer/level/props/rock_1.webp.import"
F	2474	44fe515cb05bf98495e27cddb2b52d709e8e86ca2a61d3c92ccb4984d6c672d7	"2d/platformer/level/props/tree_1.webp"
F	766	b222fb71b8bad7300682d28a561abce591264a79e26437f3683e13bad00d6251	"2d/platformer/level/props/tree_1.webp.import"
F	2472	2255ad7646128badee835985a2d2d1f168f298999b57bdd4de13b5827cf9bf2e	"2d/platformer/level/props/tree_2.webp"
F	767	9c2277a284e0b09c2e4c2d8ea9b70ed8bd1b3ff1ccd5b857fd11b0a07670d257	"2d/platformer/level/props/tree_2.webp.import"
F	156	21e8988758316a43e32d3d3db9a395c8657b3f4c9c63643290542d005792ef12	"2d/platformer/level/props/vine_1.webp"
F	767	997d00fde2612ec369a5f527611232efa780643880e03e7e554eba375b25a2c7	"2d/platformer/level/props/vine_1.webp.import"
F	178	16aba34cf66475f2780ea4fd8db49228daa23307b56b9eb4413ee4fc445f2595	"2d/platformer/level/props/vine_2.webp"
F	767	74a2671ccde899ee695c40f91e65d716b4f71c4bdfe24291da874610c2876308	"2d/platformer/level/props/vine_2.webp.import"
F	2404	ddabc4898989e76b356ccdc7ddd653a429aafcee52ca9d5e8f47c97a4c3b30b5	"2d/platformer/level/props/wind_sway.tres"
F	262	6b84098c7e9e9fb5f72336896a85b8e1ccbeda442e17dc4d51f03bb890ff1770	"2d/platformer/player/bullet.gd"
F	3681	1edb861e8bbe5ad79f06b6065eae4148ab795b6ff12c882b72015b371faef4d9	"2d/platformer/player/bullet.tscn"
F	154	7c3d368edc104263f7e6e01c6c535f21bb30c8e244c8f9bf407584d6fc1f1f6e	"2d/platformer/player/bullet.webp"
F	762	985654ce6602dcb6616b0e39726fa09dc9d4da5c9ba832a13de9389f6f04b619	"2d/platformer/player/bullet.webp.import"
F	63952	67127dc5ada29ccf808dd6175f3c727177f0fe603ac33f3eae3592343fdb8e85	"2d/platformer/player/coin_pickup.wav"
F	495	b75c1a8bc4528c7c25002599754525cf33cefc65a7f94307c2f652fd9475c9d1	"2d/platformer/player/coin_pickup.wav.import"
F	737	8a59d66c56affe5cf5ead13cb11cd35e6433a87fe75b5ea0713b20ec5fd14cd8	"2d/platformer/player/gun.gd"
F	82076	724e1b40e135b7e560aef8f70e6a76a9dfe639b0f093ab62480897cd54e4e056	"2d/platformer/player/jump.wav"
F	474	cd1757a55ef3b1a76f878eeb4f25cc7f93e43aae49ae95c9f9e88127df3c14c6	"2d/platformer/player/jump.wav.import"
F	2629	6e44b68a167649611bbf6bb36c268dcbc5ce66d3e49c399ab9772958da5c5097	"2d/platformer/player/player.gd"
F	6881	2a20bcbe0972ab3cbaece306ab5b3f678baa40f2d3e94a2579fd9597383b23c7	"2d/platformer/player/player.tscn"
F	13070	8b542410d2487dbfd0576a3422aa0030e6ae3189946121ff2c75448f74960549	"2d/platformer/player/robot.webp"
F	759	0879449178874346cc3d582a56bcd5ea9648877d312226d83b534f5b98706674	"2d/platformer/player/robot.webp.import"
F	78888	8e1ff937aa3441a12f8b7f76ae0453fa6a57ca57616b3c8f8acc5e1f5b087ab1	"2d/platformer/player/shoot.wav"
F	478	9c8d32393e574730f0aa8efc276197d4fc4fa33d8607f5106be36396ff74c03f	"2d/platformer/player/shoot.wav.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/platformer/screenshots/.gdignore"
F	196746	ef5eb833df4cf3618e92c4e5853e944e5999f8c9933ca21efd02dd87fea3502c	"2d/platformer/screenshots/platformer.webp"
D	0	-	"2d/pong/logic"
D	0	-	"2d/pong/screenshots"
F	747	da33c8cc5d896a41a8a714002774a1c2cba5108997effe5a15230d9c9318389f	"2d/pong/README.md"
F	115	efed0dd8e238732e852aab341533778280e7aead52bb4f88df541454d13effce	"2d/pong/ball.png"
F	746	2fbafb46af796a5c3d6f2c219f2382c3ca55a2a1ce5e11036b248e8e76f97235	"2d/pong/ball.png.import"
F	1860	77ad25739f25e29d991ca9ff675e8bda5dc003c6c42999de503a28d02edfa3b2	"2d/pong/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/pong/icon.webp.import"
F	84	222f254d40614425b3d3e16027056a0a8bee4ea8c2b55de2c513235b080db7bb	"2d/pong/paddle.png"
F	752	b18a6e7acf13a5abe8c3c37f45579a67b5a1c58144cdc2fada0780c21406d224	"2d/pong/paddle.png.import"
F	3462	ea870296e684d49773297daa96ad6f853bef7ed6bea831b550cd5f437cb615c4	"2d/pong/pong.tscn"
F	3609	b648424f4bf54311d6f97fb97f81f818d86fc2d0ace027e380f78ac3b312e469	"2d/pong/project.godot"
F	108	b6c1642261de44c1b876e0b74c8e27644282278322ca5eb8041e15e14ffd7d18	"2d/pong/separator.png"
F	761	b4589f7756d40781b7b7352220b7518925e3b21118e54a6e151d6d3dbcb09b80	"2d/pong/separator.png.import"
F	312	958b5a20c9f66de4dd654e5b766abe9e762243ad466e4f76f9227b1c5cf2e694	"2d/pong/logic/ball.gd"
F	186	2d3d61c1175c78d23f82a1eeb9be6d78820c55cb62bd21a778ce773127936595	"2d/pong/logic/ceiling_floor.gd"
F	659	a78041b91c69d4c3dc18b1cfe0885c881c11c4b67a50c87297d557b935a33f18	"2d/pong/logic/paddle.gd"
F	134	3111e2d8c4e8f880e5bbd5d1284f1d29e970749e2ae8758cdab78696a23113e5	"2d/pong/logic/wall.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/pong/screenshots/.gdignore"
F	481	4e4fb6735bead00cc524f671ff3e80e0a8dc70b56e23a4cfd9c0995b8cd82143	"2d/pong/screenshots/pong.png"
D	0	-	"2d/role_playing_game/combat"
D	0	-	"2d/role_playing_game/decoration"
D	0	-	"2d/role_playing_game/dialogue"
D	0	-	"2d/role_playing_game/grid_movement"
D	0	-	"2d/role_playing_game/screenshots"
D	0	-	"2d/role_playing_game/theme"
F	406	b6eb7150653f5fcf8f63d11defc48934c914e2af2e585870738f585ae8efd360	"2d/role_playing_game/README.md"
F	1635	083e24894ad43fc44c906de386c942d9ab9a4624ebea9ca31bd7e4ac89708026	"2d/role_playing_game/game.gd"
F	1673	85a8b1c8f5da1cd949e6a7055617de00b780917cffd4e0c7eefcf3ab0dd435c3	"2d/role_playing_game/game.tscn"
F	10393	bf51a050a961e000ce7aa940a3912aaa903044d92731a6782bbabf4206db7709	"2d/role_playing_game/icon.svg"
F	843	aaf9a0b210383572c2914b9ba09d18c724c02fda3843165e65159a241803525f	"2d/role_playing_game/icon.svg.import"
F	4720	008c52084acc9aeeafbfb81b5d485d1b90c9966350b297e654b96b3b3b41dec2	"2d/role_playing_game/project.godot"
D	0	-	"2d/role_playing_game/combat/background"
D	0	-	"2d/role_playing_game/combat/combatants"
D	0	-	"2d/role_playing_game/combat/interface"
F	856	c71b45743e6fd798d9d8706edd9d9f0045af2c2b9cf14b7883923764791e4a96	"2d/role_playing_game/combat/combat.gd"
F	30390	43f8a7267e87e2d4084b17aa94503f70b8b5624fc088feafa647841f844895a8	"2d/role_playing_game/combat/combat.tscn"
F	1086	eaa07b4cdc5d8c2b494557681e8004172d9ec1910911b255d16681dcf86dd070	"2d/role_playing_game/combat/turn_queue.gd"
F	68668	c2cb07438556263c526b623106cc51e1d4d8b5522f9d936219cc4c128fe3101e	"2d/role_playing_game/combat/background/arena.png"
F	766	83e436b21b6eb02b512468db0978fb95ae3102525b2d8e9e7881da9d489dc630	"2d/role_playing_game/combat/background/arena.png.import"
F	6546	b02ce6a50e27b6c76a6a267378226a5fcf49baab8f84379f6e2952c0aac4408c	"2d/role_playing_game/combat/background/combat_background.png"
F	803	796813a76929f48f88848d3831368c6dc1c0ee4696559a4f27b42d23ce03f667	"2d/role_playing_game/combat/background/combat_background.png.import"
F	64175	ca06cbcae286a7ceacf2cfe27eff1e60f0d46a1fd8de1f10673c19d408d92c12	"2d/role_playing_game/combat/background/combat_shadow.png"
F	790	bd88a9945e02d3df5bbdbeb1cfb088174d14a22d6621f2a0bcbb3377172e42c1	"2d/role_playing_game/combat/background/combat_shadow.png.import"
D	0	-	"2d/role_playing_game/combat/combatants/health"
D	0	-	"2d/role_playing_game/combat/combatants/sprites"
F	711	0e49dcc1ae52a960614bbb0b08d302063cee32c56a01025fee710a988f8b5ca9	"2d/role_playing_game/combat/combatants/combatant.gd"
